Repository,Fix Commit SHA,Tests Changes in Fix,BIC Commit SHA,Tests Changes in BIC
JabRef/jabref,f6efc9f402aba53eeb3b2e5d54a739f8a28eca71,No,-,-
JabRef/jabref,85dff5fd239e627f05073329d3521175ccb3b142,No,9ba9d0bd22a3c122037adc9c888c3ab407eada00,No
JabRef/jabref,816d30c947db941d0c77f045c6288c01374c26b9,No,40df60b5368898164008186b4c780b21d51f1799,No
JabRef/jabref,10042fd25eed8872adb0b28fe68d8efdf1786072,No,-,-
JabRef/jabref,dd27b3637c5525fcafbfd1a28c2dca19e50b16bf,No,86d03935c29e93e804e87f3d220de86e922391ea,No
JabRef/jabref,075a9ca239ede1b6ded5a1b1ce707f8f2d652763,No,4f870e79358a4e4876b365f5bbb1cb2c0cff66a2,No
JabRef/jabref,3f53201dea6640bd2b0f903a257b8f772ba206a8,No,-,-
JabRef/jabref,7743ed660bc0ca6d7e6b87e9699a119956868731,No,8ad5028643ceaee0ebc83fa25fe38325ad908ad9,No
JabRef/jabref,75ea1745064ffd961a43c44886ec69d74865450f,No,-,-
JabRef/jabref,2bed3d39d8ecdd37645ba8998114386551eba82e,No,0e5c46359db26a75b09cfd6abb3f9ec9798d98d5,No
JabRef/jabref,451d829524e916da3be266f7729b1678189b4744,No,d938a3e7e8d7437a56ead235b254ab60ff537834,No
JabRef/jabref,07712ce29338056ba22b24f0de0226ea2c5db7e1,No,05a02110aadc81b70ed172c8c93141c4a87df8b8,No
JabRef/jabref,6b9b84ec937edc9bf4644fdd3a55c51e424a63ac,No,95c8d19e9faefab367eb0b0b1754f5686a312e1d,No
JabRef/jabref,ec81fc65253196716428340addbfafcddd3d2b55,No,dc2b649e02ed2a577ad884c0cad93bab84038fe4,No
JabRef/jabref,4fdafba9c1453c8c3e9eb0c490c0f4b1af1bd773,No,c609376cde654af48475f6c40322bfd9a51450eb,No
JabRef/jabref,46d2c7dc2c0a584168840550808e4b2fc86754c6,No,-,-
JabRef/jabref,6701a9e7cce8e0d2f9b5d1cf6d8f1ae34a2deedc,No,b385fee1bd1e38134f3ddf6e3083f44451df96ea,No
JabRef/jabref,e944c7aab1df6e6ac5cc081808fe92449a39cd48,No,-,-
JabRef/jabref,be338d9ba330db41d65d410378d9f97393a84db5,No,eddf636825a87bd2be7782971c0db306c6596245,No
JabRef/jabref,3d7f8f314add1a48312b225381b2b7b105b7367a,No,-,-
JabRef/jabref,fc9fd678aab9e5dff29fc5f173b2aa43c67c2428,No,-,-
JabRef/jabref,61eeb51c240465ee8a7cf5ddab2d1e0c5e2e8446,No,fd82bef27f0a974dd8ac019ca1205fe989ffe840,No
JabRef/jabref,c0fd08ec3553c9d7af2daab916426cddc15b8058,No,0c006c1e1bf290cc758ac066df3bc12e2136f535,No
JabRef/jabref,cad925494d19ac067aeb23704d5f161fc4dfc339,No,f9799d44dbec3aae6acee8b929ed7d69edbccba9,No
JabRef/jabref,be1117a6f434959b161baccd0cd94d8f8127da5a,No,5cc97472e0931abc7667416df25a91c89206928a,No
JabRef/jabref,942b7601918f69717ada574105a85a7b7cff058d,No,0c96007c0a7e7cb317fb6296e180bfe3caa46c9f,No
JabRef/jabref,ed89bdae2230fdedfa66d4622ccd912bbce9ce75,No,172fdeb1ce4c43c096b85ce5d924b1f64c82fc01,No
JabRef/jabref,10042fd25eed8872adb0b28fe68d8efdf1786072,No,-,-
JabRef/jabref,1f42928e969a9f0156848f0758fca9371126d36d,No,-,-
JabRef/jabref,5eda399f5d6be86ef7ee28e3e9e616e2c1cae550,No,a1626ed5e45095b4b89cd4a238391c32de853c40,No
JabRef/jabref,9978b67e5bedb14d9440d7245915d116906c6fee,No,b0a124e2e8f488280ae682ed5375af982f47bcb5,No
JabRef/jabref,41ef8122f2aa4e2a8f3d219927c73c1736e7a7ab,No,3d24714deb07978972b921025551d5328faff039,No
JabRef/jabref,de114d520ac0a8832bb2eacae29f1745c2f0113a,No,05d801e1301a13aefb94b3c77a25ea3342d46201,No
JabRef/jabref,f5efb349da7932c4149b2f9992533ccb1340d8e6,No,0c6c0a9136547cc5dd18a16d9ecee934e9f7180a,No
JabRef/jabref,55abd5e2e2d60ee67a22a2376fab1f13d8ee0423,No,551cb91be8370e26dfffedb5ca6414b6f51342a4,No
JabRef/jabref,31ced14ef8411cc092a812c843cc08ba8d0eec93,No,-,-
JabRef/jabref,f356f9e54a2d621163f5ee5ef56ed657b0fb99b4,No,93196eeb819024079e94dd1eea3b22af993723cf,No
JabRef/jabref,81ff8f20e34fd699cd3d9c152b254e19891adba6,No,-,-
JabRef/jabref,27f3ed6c6c8f3f886f97b5104d015d10cbac06cb,No,-,-
JabRef/jabref,5792f0fa18f772ab961e1871c223d4606684d2eb,No,5c96ddf0852dd1968926220d545cdbff36db5af6,No
JabRef/jabref,efde8eee9870d2ee489edb12f7a7843cf1a7e765,No,5930bbdae3f12fd23f336dc6716b041bcbae659c,No
JabRef/jabref,be338d9ba330db41d65d410378d9f97393a84db5,No,eddf636825a87bd2be7782971c0db306c6596245,No
JabRef/jabref,b686151cbd99fd750e0a9cab6108c252265a792d,No,488321026d425767af04410ed2d400a7f0ea90d8,No
JabRef/jabref,01f01ab84cb5f2e0126e509caab98c3558d44e35,No,49136652bc71b72bf4f64f4189320e3e6f05f58e,No
JabRef/jabref,bf09514de65bd6d2d781c64b50dea37a230458d7,No,5d6c2ee1d47968745b75de9a44ec01880d0708bf,No
JabRef/jabref,303018f7944e288990d75e267f03ae9c3b0a1cdf,No,d1fb9e2bad0bb7bb8a78b14ee2417e7a3e2bcc18,No
JabRef/jabref,8bd27f5ae0b4d535578712fba9543d08435157b2,No,-,-
JabRef/jabref,afdb1942c5ec2126e69c92c7f2660459a7bdbeae,No,d1fb9e2bad0bb7bb8a78b14ee2417e7a3e2bcc18,No
JabRef/jabref,a4b6099bb254793d9da25bf0472769b72987d182,No,-,-
JabRef/jabref,f713d943732dd76939253542a29e6b50ba9782eb,No,ef0a6bbba081a11baefc376203c866361e8e6af8,No
JabRef/jabref,d650b2648cba0556c9876b27bc9ccc4d6efc0a7d,No,-,-
JabRef/jabref,eb5c8ca33a608a4a20b614d8e3bdc4bc17413b3e,No,3d24714deb07978972b921025551d5328faff039,No
JabRef/jabref,599e21d28f776aea8fda80709facf6fe4c6cca6a,No,0afa0b7cee7ceea6a99a0031232e30a8e414fe6e,No
JabRef/jabref,79a330ebfe8c3df4ee057726e0e4029675d4e870,No,109af28c9a23244534fbd14fcef64eb92f6d1ed0,No
JabRef/jabref,9213e3c2db76ab2839c36644dc241af60e9d3322,No,-,-
JabRef/jabref,0c34fa4ba99821570dbf04e22d6f749a9c1b2456,No,88f07fd5502268c7f0dbd88053dae96e702e4acb,No
JabRef/jabref,41bd5e03b34c0eeaba7f53811030dae2a1a03ac4,No,efdd24c592a212a81e7f91164fe0d2a914cc5e09,No
JabRef/jabref,4994d7f5678ab0db5ec36a1e3c743d7cbbc349ea,No,2f9328da184c1d14020c3ae62bd1c39911752f54,No
JabRef/jabref,d281ece4b5a96d6101cbea5f3475d0d8e19f75c8,No,-,-
JabRef/jabref,1d7a2533833252da88274f9690cbce19b3e855b9,No,d2ddf938092bfd226f73cb63a61494a1d2dccec6,No
JabRef/jabref,f0f7aa49765fe68b521cb0eb4ef43cd3e1e763af,No,87ddfacad04758c8cc28b9abfacb43edb6a3d6ab,No
JabRef/jabref,05a0ce9755d044557d97c48103d02bfb6b43c1a0,No,-,-
JabRef/jabref,690ce4b20c76886fd2bfc0bb5ee4386f6b3bac50,No,5f7aa46dd794877996951f169071b241bf90b928,No
JabRef/jabref,62dbf0d5ae1838c9c7aa73bfa7a0a1a9e6aa2d32,No,de57f7f4147df077e6b2dd163eee45df919fe5f3,No
JabRef/jabref,d5f0b695fbc5ee7895a0bd5536e11116be7599d8,No,-,-
JabRef/jabref,65cacb15f0a86d7fc7c571d816fd5c5015207733,No,445751f523f20c6146c2c2c0315840796b8beb06,No
JabRef/jabref,6768ecbd16c05c6de61159a637ce1fa9d747daf5,No,708b412f23fd260488d5c100214b3a817333a773,No
JabRef/jabref,2a4bd6cac3593fafa88e4909953c03b96339cb72,No,a1ef245d00e87c6672ae5cee7167b24647daac1b,No
JabRef/jabref,66afd4216b4ee0db9525df9782200e36161a9b4f,No,2ad080bca366ada946ad2100a90facbe28420c9e,No
JabRef/jabref,998fb285489bea422a67d91c7bf392e312788827,No,aeecdd982fc569ef104c104f0988722dd2e0d99f,No
JabRef/jabref,7257350b60427fbd6ee5b6f65641fe912ae8e78a,No,133fbaa376e779ab515f763f7a6986a0ba4f37ce,No
JabRef/jabref,ffb4bf98ac0b93d5f259f8904025605ea9c52232,No,-,-
JabRef/jabref,9e48a5ff8b41c0e3f0f6d331cfda0e2b9014be25,No,e1b2aa39bdbf7a66984cefc2095b0ca78a42e983,No
JabRef/jabref,8720fd254b68c2a4b50a08766db67799c260d5ab,No,-,-
JabRef/jabref,c1c79a054d1a8c4964288aa6c34b9ed81bd3b0d6,No,-,-
JabRef/jabref,9398c3e1c5a5d92ca8f54e9f2a0213b85958d382,No,-,-
JabRef/jabref,9738afc5dfc7f3e40221243ef346e3076caf2f08,No,7479e5df5e754c75ea5abd612ef64ec79c87078f,No
JabRef/jabref,c7f2671730f28fb75af823f574ba7d27106c1b06,No,1bec5efd35491af6bc413eccf7593ba0ed4679f3,No
JabRef/jabref,36e4f0e56ecc0fd5653b5bfbed15eecf34e38f47,No,7bd2ca057d826aa007de54c2449dc3486ccd9fb9,No
JabRef/jabref,79ff33072c54124ea7693a66bc26244e604a6ebc,No,5e0a26ed248a13c44aa66e48649f3958f178281b,No
JabRef/jabref,46b73391c4d7f0d8ffd3f44dd05397648251bc3e,No,456241c1624f549dc0b1453114b2fe0143ef2212,No
JabRef/jabref,147ffca5733014b6abd3899428ed229baf5182b0,No,-,-
JabRef/jabref,34fbe7681dec9d102392eccd0ed2e59139e69ad8,No,-,-
JabRef/jabref,b39c2e5aa2a89644f5220f42befa0e758b44bc80,No,845b384b1796902a2ee15cc65c9c31ec3dd07293,No
JabRef/jabref,bd77d7336fde1c4618f2e67dcf2ef22ceb1cda77,No,943489e2c5740e6fd1543d1f394640415aaa3b2e,No
JabRef/jabref,e1c1c9a229d40902e60d703f6cd9a17cecc213ac,No,458ee7999699b3489684178605c3f8f55294fd63,No
JabRef/jabref,37dc46e43c9ed6b65ab05a21b9ef9864aff20e4a,No,-,-
JabRef/jabref,6837164b8a0caf6c6470bede2a8c83fb317fabbc,No,59ac5ddbde23d2ef54f62022849787e6c27af10b,No
JabRef/jabref,8a242c9737322f654077817d9af8810f5b237dc2,No,d944eaed90d080c0590960aa440f29d0e9585254,No
JabRef/jabref,d0717185f75b442d0ce44210f0488066398bc586,No,-,-
JabRef/jabref,05d801e1301a13aefb94b3c77a25ea3342d46201,No,395d93bacfd077a5c152847961553390c7113167,No
JabRef/jabref,608e415b643995d3492ad12c411b101311d67358,No,733da312471c3abab691d61eccee061962357e1c,No
JabRef/jabref,f5a2f3b130f3b094c388dd7975e132fd87b15647,No,dd7a757b9a4446bbbadb3acc00f187c3b85115cb,No
JabRef/jabref,6e279228bad2fbe54f20a8fcebf2a8b7cb9415ef,No,48a4c318a73a872ac71d44b50d09da25bb06279c,No
JabRef/jabref,d792923b51e2a11b8445424d6a5ace41fdc1eaa9,No,6c6cfd663086778ae2da481e1149c0344a5a2f81,No
JabRef/jabref,ca16e86dd8bb16b7051bd1f0b8ff615acdf36524,No,3de6c7b7769587d972ff45be75656c079a4eafc1,No
JabRef/jabref,78b08b5b9c7cb4cce8d186003b57f94b7191cb07,No,efdd24c592a212a81e7f91164fe0d2a914cc5e09,No
JabRef/jabref,b655bfd3bfdff6aedc16ded5876af1daab652956,No,8556e65052fecc70f3c25cdf8eb81b106b9c8d55,No
JabRef/jabref,d77450376e59e6f4abaf35f067ff267fec7d0d01,No,d710c9a1f767ec589bcb15664c7511afe49931e8,No
JabRef/jabref,a14ad8e6b10bff8c129ffc7edd56ba0c33b1deda,No,4a6f1915595e0bb5f5a0af558f434a10c618f6eb,No
JabRef/jabref,d710c9a1f767ec589bcb15664c7511afe49931e8,No,-,-
JabRef/jabref,d6b5dcf3d2fa45eb5d114e9132b015cc5ca8b1a7,No,fe0631032f828cfda650b18a28929313f22978a8,No
JabRef/jabref,8a436940004887a5e232c903e18139a97c42c461,No,961ce3032ca8383c5a0b3d0975a15c439b38c16c,No
JabRef/jabref,b16160e5ab0fd9dc3aefc6824f55739b40d3a986,No,-,-
JabRef/jabref,f1e471fc3c557c28d32369c6a3fb995633202aa7,No,bc56ab65256ca089ec4160405406bd7f65206c49,No
JabRef/jabref,8763a117a656aaa79cadc311baa652b2b2a30838,No,6243cec2624540d7649956bcdafcf37df21cad5c,No
JabRef/jabref,98fd48946ca763f6871043dc7325cbd8b98ffed1,No,-,-
JabRef/jabref,dd7a757b9a4446bbbadb3acc00f187c3b85115cb,No,-,-
JabRef/jabref,4932a8c2d51ebcf1f87c49aedbafc81032f4fded,No,5a956182474824ad113b126bfe9a4a2fac71fa44,No
JabRef/jabref,6bd8f4c604700a9504bcd9aeda210fc8be49f249,No,9aaea7611ffe471d1b3ba16b13673ec0a0cfd846,No
JabRef/jabref,d303aff3a8cded12cf943e391254ddb42a6f52a5,No,2dcab10b9cb9796fff94a0ce9a52afc6cc2c7da4,No
JabRef/jabref,7ecb5095cebce6a4ae629b11051d57b63fff7bd3,No,-,-
JabRef/jabref,0853734385c1fd498be385efb759ed7534780b84,No,67e1dcfa91617914eec2e50c4ebf967fdd712920,No
JabRef/jabref,d80e16457711ec606879f061b64925d51826082a,No,475b2989ffa8ec61c3327c62ed8f694149f83220,No
JabRef/jabref,44d646ea31cf560c46842ea532b39a4a53348065,No,851fa4bb4f372e3d63ea69fc3077ebe1274eb135,No
JabRef/jabref,2dc8ddfb93cc965221c80ef0430de809eac237af,No,7c238ebd6f960e512725dfff0f4c57e9365901c2,No
JabRef/jabref,f1977f53e39b578e1cc4015f7b5970b6d66b6c16,No,-,-
JabRef/jabref,5e256f5864b4936ed0f59fb1feb2e2d60c1ca640,No,830f59c86131b7385eb73b0c2c44067af7bb493f,No
JabRef/jabref,b506baa7e8ac8c29786b2627c24f5f2696d35b6c,No,-,-
JabRef/jabref,985b40bd15c0b0648eb02e5850db0fa1fe20a834,No,76be2a78f47178cefb995ee6a19aaba10c53a8f8,No
JabRef/jabref,7b29fe39b63f6630b3e92bc67e5080531643a708,No,89f855d76713b4cd25ac0830c719cd61c511851e,No
JabRef/jabref,eddf636825a87bd2be7782971c0db306c6596245,No,bcdb01cd6c655a18038a704117b52c0c5d183a36,No
JabRef/jabref,591b34aec34e653a2dff7ec98da086c1d5d6bc08,No,1797af8e3bcc6105563b337223e5257abc97ca35,No
JabRef/jabref,8c8a43518a3a4fb152b5145b63fbc53d26f6eedd,No,c87ec4ac1f2cb168e47a30e1bcb99a526475ce8b,No
JabRef/jabref,0a5c8b770322aaaea4a13ebc00d0e0c6d4d38daf,No,-,-
JabRef/jabref,4893461482d8d04a8d71310d73c3a870dc042f76,No,-,-
JabRef/jabref,f5842eff27cb16a41f8b6f1428ef27b177511be3,No,a01b938d3cf699ec8f27b70ec2a4f876d3b11ec6,No
JabRef/jabref,1f14795b20eea9be44a0614afe5b8a2bd86a7c0e,No,618f6d29c4f3d79b0e73931b9e499666c75f458e,No
JabRef/jabref,fbbd760358162e4be5f71ef9f5241206ce836d63,No,-,-
JabRef/jabref,b506baa7e8ac8c29786b2627c24f5f2696d35b6c,No,-,-
JabRef/jabref,9b9cb46c3febb6ba7dd60ee600af88b110351a5b,No,-,-
JabRef/jabref,6701a9e7cce8e0d2f9b5d1cf6d8f1ae34a2deedc,No,b385fee1bd1e38134f3ddf6e3083f44451df96ea,No
JabRef/jabref,00894a3378260e7944e5f40144d6608cf3164fe5,No,-,-
JabRef/jabref,86e2c82cbe0eb8ca18f1b80f7b85b375cc316ad7,No,-,-
JabRef/jabref,b991648cde18f447099eaee3f605e1b709151dd5,No,e2b07273484056f508f958a931343397b4c8a43f,No
JabRef/jabref,eff62f6dde4b5b4de471d2df1c49c9cfc6616294,No,a80435f151bc4bec0c75a5aa4a6fae76eda2fe1e,No
JabRef/jabref,f408d9012caf27d54fe1f077d7cfdd0a47f4241b,No,ffdb88d83d72cf102ef3d4d832800ec326cd88db,No
JabRef/jabref,222d214e3e6f70912d7dc6ba5757330d2578388d,No,144a37d10e955d8a27ba8e04ef000d86947cd5f0,No
JabRef/jabref,36b5381fecef7ace3504d2c366effe01307f7d14,No,021f094e64a6393a7490ee680d73ef26b3128625,No
JabRef/jabref,f1c099cecb979c8baf47ada17bafde4652b1648a,No,bec55f8c42430221838fbd18a91fe652e2408dda,No
JabRef/jabref,d8f6c5cecb61a6f3b64be5db98b143978e41c9bd,No,89ee88513c0012a776afa5d7dc5af14e01e36852,No
JabRef/jabref,19f17960c34bead8a62bea81535c8194b5fb324b,No,-,-
JabRef/jabref,e35b6ac2c27894ee95190fca423440ff6bd9c977,No,f5a2f3b130f3b094c388dd7975e132fd87b15647,No
JabRef/jabref,8ab76350cfe2477b412e21b60dda8b6e63386175,No,d01f3709766207ba24a8e0790d220157a7e440b6,No
JabRef/jabref,22690af1c814042483964ab100800d8093860c6c,No,d9644d0184044b3f3cdc40fd9323410e72b28aec,No
JabRef/jabref,d6fec0b54ad37f55c95e7438bd3604dedb133abc,No,c1c79a054d1a8c4964288aa6c34b9ed81bd3b0d6,No
JabRef/jabref,74b5852279434af5bd5abc37387af79b7041f845,No,0a26d3100602d023557880bb00755f7c9f2dea73,No
JabRef/jabref,ce5038dd3fa029bed76df468393678423867451b,No,a4b6099bb254793d9da25bf0472769b72987d182,No
JabRef/jabref,ba24c126c523b663a444cb8aa17421ab829eeef3,No,adf226fe888c0c234e0663de522aab01d59184d4,No
JabRef/jabref,ae43548c16ca35b9a83a2d34864557cf503c0df4,No,7672b2de95aea95b92d47cde3215ffb9f96aadcb,No
JabRef/jabref,99223c4d09b46a6a61b75a98cd4494ddab210876,No,8a9aca1ac5a2c0c072f80264e3226742d357c19d,No
JabRef/jabref,093bac2dea60220654c05cba72a0889a38100773,No,e656635d8262bac56540ee80eab365fc9ee469f4,No
JabRef/jabref,1d7a2533833252da88274f9690cbce19b3e855b9,No,d2ddf938092bfd226f73cb63a61494a1d2dccec6,No
JabRef/jabref,87332ae7c08c76cf950efb6cb739137744ff561c,No,-,-
JabRef/jabref,86d52cd6468335d9e460aaacc870aa5088c62431,No,7f4c36c03629498db8e56281906241a82846e1e3,No
JabRef/jabref,e41c1f2ef935d26f60c7cf45b7a940d4c7711b18,No,82adb112722b1bf5b5301360651beb051b01f94d,No
JabRef/jabref,8ff0ae6927ebc53081960c1f78a7470013aed4b4,No,c9415ff4ae25c86142e7a281b1585be3f9ea1196,No
JabRef/jabref,f3d03a87ff48c1b1ae51569beda07a2b3b114fb4,No,d281ece4b5a96d6101cbea5f3475d0d8e19f75c8,No
JabRef/jabref,fa8cc829727ffddd97a9056fd466e7098577f4d7,No,-,-
JabRef/jabref,6c0d6ed66a47eb4e5a522db725c5973fc2dc3fa7,No,89ee88513c0012a776afa5d7dc5af14e01e36852,No
JabRef/jabref,7bc676699929c6e6c5da1e948e6f3154fcc38c9a,No,4f213f71e2644847adc03b0d3df94a1a9987e197,No
JabRef/jabref,d7dd41b0022978b9db958505cf6031768cf2cd8c,No,31e6797d8a1d0827180b0b54ea4a8b5fef936a59,No
JabRef/jabref,059f805e64da6ae3966aec018e81f908f54b5ed9,No,91d19f9fa66d2f6cf275d38c66fe27c48549ae02,No
JabRef/jabref,61d5f4e23db0bd5775df26eb3e3b7b0852e7bae6,No,-,-
JabRef/jabref,aa3657cacf9697a1236969336d1bf1ff9258ef8f,No,b411cfbb1c60af09052e17d1780f1cdb770bc4ef,No
JabRef/jabref,09c0f59456ecefc0c56825608dc09100d82b581e,No,fd1cab0eb1ed51261049b7799584b060dbe46755,No
JabRef/jabref,8adb3a425373a6c16ea61a0022b2401dd9b1c514,No,67f67a15419466ab566e4822af2561cafb61b9aa,No
JabRef/jabref,2dc0d5b22ef334d9c8759951f35a1d9313b609c6,No,-,-
JabRef/jabref,2b886cb719b0954127dc8d748b287adb3348958a,No,5b0b66423f48ae1395407f972dfb9d44d39abefb,No
JabRef/jabref,007a534d0db7032a77260aa492e15523d44512d9,No,-,-
JabRef/jabref,d710c9a1f767ec589bcb15664c7511afe49931e8,No,-,-
JabRef/jabref,0ee2090ad3e056a85a88913fb15131567bc8c8b7,No,-,-
JabRef/jabref,1207a84ba47a2f4d58f10d260ad7b95feeb6593f,No,0a09e2c32b8402bcc8a61484220cdb49858310a9,No
JabRef/jabref,ef7f8248b0120a22313e32386145db7b7a77cc28,No,-,-
JabRef/jabref,07712ce29338056ba22b24f0de0226ea2c5db7e1,No,05a02110aadc81b70ed172c8c93141c4a87df8b8,No
JabRef/jabref,35cd5d03e106c102b9d2aad3dbd54038ddc2728a,No,f568e4dbde5de6c5d3ed39af73d02d2b910a1930,No
JabRef/jabref,7402fde22be7e33c1c3d7c05dc0c2274d4f61e74,No,67583d9be2926223d069ccf39fdb41111ae67c2d,No
