Repository,Fix Commit SHA,Tests Changes in Fix,BIC Commit SHA,Tests Changes in BIC
JabRef/jabref,2606f9ad3df7143f03bb7872724123a24e87ecf2,No,9398c3e1c5a5d92ca8f54e9f2a0213b85958d382,No
JabRef/jabref,fdb93f5de5730e389bf2d4a353b2cc0c6db4a7df,No,0bd8240dd0a814c6799f1a95bea1ebfa67799414,No
JabRef/jabref,a3762873d8a0272b41e0415a0a48a59a1225e7b4,No,8a9aca1ac5a2c0c072f80264e3226742d357c19d,No
JabRef/jabref,bc633dce965266719581d079b276bc8508c5fa83,No,e38c3262b82928b05680103cfd030baf05c4a201,No
JabRef/jabref,f4926ca51f4d1cd71ba334758592215170db02f4,No,2a3c71f6d058bb67900b9e430772956613995a22,No
JabRef/jabref,5d23970cc55b250b8e430ec202d10bffad4b04a3,No,57110ef7bdd582184bca297dcb1315dffe00f52c,No
JabRef/jabref,ee4f252428bf5ac5030ff8391a98b1c648b03801,No,d938a3e7e8d7437a56ead235b254ab60ff537834,No
JabRef/jabref,fae0964caf10b6d07ba50859e4915465788caf03,No,a2eb30330fedc21043fd850a1313132503e1067a,No
JabRef/jabref,19ab05ecd3163f0c0e8967b42d260a413dd91984,No,c1c8c760d9f09067c54a639726afb2577ed52746,No
JabRef/jabref,f0d79f87657b039b738a8157ebdc951414494421,No,80e8abac28117bbb3eca0f3d6ab87a6f6923dc61,No
JabRef/jabref,c3f60f813a9b28ab9b4e316a1d0aae46b67d2d8c,No,981b14d3cc7b2590f5fe55d526e9d901f5faa5e8,No
JabRef/jabref,73ec321895fb07e131bfd3cc560d0d8f4214cf3c,No,612d64e7fc915287342c7cbc3772f204faab42d3,No
JabRef/jabref,c9874ec9fcdf2005edb636d1d30d92a667bb1f13,No,3d4b5104d19aa185280171a64f96c2c1ad27b5cb,No
JabRef/jabref,f17eb403475b08d600c6b67233f42747e5b05e5c,No,89ee88513c0012a776afa5d7dc5af14e01e36852,No
JabRef/jabref,3d790e215cb0be23d96bcf4d2b73de23eb0abf07,No,-,-
JabRef/jabref,e26d9ab9a7e47b2818c8eafd2e08de5808d6ce98,No,43e61386daeba08507a4d087eb7918b33b715b07,No
JabRef/jabref,6a7139566b555903daafa2913d10431a5f02d704,No,dd13184e76610c12f1482af7790e4b13378a4ccc,No
JabRef/jabref,1d7a2533833252da88274f9690cbce19b3e855b9,No,d2ddf938092bfd226f73cb63a61494a1d2dccec6,No
JabRef/jabref,774da9fe03fc339e6c53c02f47700c5dc46ac078,No,-,-
JabRef/jabref,1f6604d920e2951508635060f2263841a134e8a0,No,-,-
JabRef/jabref,913b4fbe75e117fab0c25f86f809533362eb1b3e,No,c94bb1b436b835bf4b15a1e0395a2813e71f2bc0,No
JabRef/jabref,61c5787c52be070b41cada2577910b2b93472040,No,-,-
JabRef/jabref,7063d2d9841ffe60c0f5662c5bc8dbf371d8ed1e,No,61120e40516312949e33b08f644077cbba166f31,No
JabRef/jabref,f568e4dbde5de6c5d3ed39af73d02d2b910a1930,No,-,-
JabRef/jabref,16a526f089a8f9e0a25d4a40faaba32cc83e6e03,No,85386e6436728bd6aa81085532fc86c1bb3217da,No
JabRef/jabref,81ff8f20e34fd699cd3d9c152b254e19891adba6,No,-,-
JabRef/jabref,d650b2648cba0556c9876b27bc9ccc4d6efc0a7d,No,-,-
JabRef/jabref,193bbbca670bf478f0b0ec7cb5512638c6521122,No,456241c1624f549dc0b1453114b2fe0143ef2212,No
JabRef/jabref,aa42c16a8b9e7d051ef34ec0b4e8760af56e9a74,No,8a9cec3e40405f60ab5e91e3a5313180441818b7,No
JabRef/jabref,58fec290eb65877e259ec0fc13337d7ffd2b0ada,No,dc93905798db8ef1a096e0c545c0ae9865270618,No
JabRef/jabref,ed638e22a5b9eb4aa60d98c4143b296ebe49c86a,No,fa7c7dae216d2dddecff7c756122d72516f93665,No
JabRef/jabref,1d7a2533833252da88274f9690cbce19b3e855b9,No,d2ddf938092bfd226f73cb63a61494a1d2dccec6,No
JabRef/jabref,c5c6455fa254de43ca29560868763c84ebeb8e69,No,dc0d10c46af477e3cee03e15c97b9934ebcf90b3,No
JabRef/jabref,f60c15a1250603adfa2f4ad316b1c747d677bf7c,No,7e1bf18f9bb02439133d7e9a270ae0cd24d95a8b,No
JabRef/jabref,7ec4c7e89524e406de1277c1cf58513bf8c1dc1c,No,8fa6af04335a27dee0ed1e754c88d8cefcce1dab,No
JabRef/jabref,124fadb698a373265494c5d6f3308163c46ab1f9,No,8591e09894abfddde84b0fedc515bce4276e4f80,No
JabRef/jabref,e486650c503a23d864555a151d55de41a4637547,No,55584086764e242dd459d760bc0a1ec401c93c21,No
JabRef/jabref,4c3e520a32f986e0df8a6b7187cf6b2dfe322ccc,No,2d5908a7ae171e00deb6e930cc6270d9f5a8c3b0,No
JabRef/jabref,ba305476cf9618010985962b71af6c4076874331,No,b251ebc7ec4025a182d31cb5fed74d813b33135d,No
JabRef/jabref,7ef7f5919b99d206de622288ff02cdaca6a38cba,No,-,-
JabRef/jabref,2e5dd7eaa8b1351ca373d9f3a65aa216726fdf48,No,7ace79be08f9b4a5dbfb03cb49da05101d03ab70,No
JabRef/jabref,3123090b6cf44e853eceae42854d49e78e81be2a,No,-,-
JabRef/jabref,11163319368613b8139fd6e0bc71a1fa4d6b8163,No,3c2e3f2445a073979be41151ee896a890b8c4e6c,No
JabRef/jabref,1e3bc02475ccef7183c6d866808f3e6be5e31cc5,No,-,-
JabRef/jabref,369b9a7b00cd9332fee7f1cd222bae7dc4db6c00,No,-,-
JabRef/jabref,7d247d140f0196ef0bf997dd61a7f8873d3f7524,No,-,-
JabRef/jabref,940fa2ce3f5579d65b503d4d294f832be5c9d2a9,No,-,-
JabRef/jabref,0d676a112480bbc31786cbdac083c0b2a9fc6e27,No,-,-
JabRef/jabref,cdb2de623999397c9909aded4deb88a9f3c46239,No,-,-
JabRef/jabref,a1883824126d829d9f50baed3b23836411ced0b4,No,cb8fb55dcabf27319ae2c03d64ec108e85b78e39,No
JabRef/jabref,326ef9f1b8f377ddeae1684efd6972bca62dab41,No,c1c8c760d9f09067c54a639726afb2577ed52746,No
JabRef/jabref,5fcc686c2c4745231de69f2ce9011c136d0fca70,No,e964e2c04c25299d30c25ea655801b565c109443,No
JabRef/jabref,dd4f0a08905cf2ef3d2e3231b1fb87c1950fab9c,No,38e162df42fddc6b317ea550d538591030b945a9,No
JabRef/jabref,37a4f29080b77845f0d4a227a527e2699e199026,No,6701a9e7cce8e0d2f9b5d1cf6d8f1ae34a2deedc,No
JabRef/jabref,e754cac659d3a8f5c21b6b63604c10bfb2b7e7d6,No,-,-
JabRef/jabref,c517c6f4b47de723dbe17034cb2f26f335009b6e,No,-,-
JabRef/jabref,566541d25169b70712a172c90d0ae8523146c9df,No,d1702bba3210dd85d785a02171670c7ddd30f69c,No
JabRef/jabref,b5c6b7235acda55e628d18342568cfc031e6b2f2,No,-,-
JabRef/jabref,6a7139566b555903daafa2913d10431a5f02d704,No,dd13184e76610c12f1482af7790e4b13378a4ccc,No
JabRef/jabref,03dde20c13fa5d0ca95585b892f63db0fba85183,No,-,-
JabRef/jabref,22690af1c814042483964ab100800d8093860c6c,No,d9644d0184044b3f3cdc40fd9323410e72b28aec,No
JabRef/jabref,d31ef4dc71eb1692af84a36b1e9e747c2384dc45,No,e50566aa00e42cfc459d27eb3ac13934ce5535d8,No
JabRef/jabref,192e4dd19a48baff12d7b34a8b728859ba723da3,No,88f07fd5502268c7f0dbd88053dae96e702e4acb,No
JabRef/jabref,bac83047ca44288f17f642e4ff1131cbce2953f4,No,-,-
JabRef/jabref,88c9f56347449ad7678da0f33d20b00ba64fe474,No,690f837293fcb9a96913e8b080a4a0050f3c941f,No
JabRef/jabref,d03a43c7e826e1c1a7675dfe4520e895bffaebc8,No,b9df9cb0b6c3d522657e157fd86fc5bc420ff620,No
JabRef/jabref,2a7fc1aa0e2bc3edad3291e96a40087cded4da03,No,9422c4518caf1bfd7df82b8109972f334f22e2a8,No
JabRef/jabref,e13d7f10b23e3b03c9f6425704ad46a973c90023,No,8a9cec3e40405f60ab5e91e3a5313180441818b7,No
JabRef/jabref,a7a69db459c06d394ca6c3735a8e1ecd642b182d,No,d7f7b67dee86be1a8b30d4681910883d4f4481ab,No
JabRef/jabref,edd6a86aa584e18676f3ee6a0e233c25909c54b5,No,4893461482d8d04a8d71310d73c3a870dc042f76,No
JabRef/jabref,dcbf51063e027cc06dd3d2f1bb1ef578a5031300,No,bc3d2234e62e15cbeb1ce51c0c0863a226cea24a,No
JabRef/jabref,543c176200ec793d1272fc65fd763492ebd3105a,No,c609376cde654af48475f6c40322bfd9a51450eb,No
JabRef/jabref,4a4502d7970dac7cb5bceb055495df09d8d530bf,No,2f0dc35686a780f63f098250cf7c755141b953ac,No
JabRef/jabref,a30704f6db92de42495f286bc7cd4c2a3b56bed6,No,d2c5e23bf3d0eb8ecefeeb6fdafed4bc9394636d,No
JabRef/jabref,7aa8052a62112a7b7e264c8b88fe6cee8003d344,No,cf6b1ed03cb104262f03d015d8ff8a1d206e1c06,No
JabRef/jabref,b7743c4d7fa84ef09d966c2881ca6476ad43124e,No,-,-
JabRef/jabref,53eb4634e7edff602f1b36be1dfc964f5666ec30,No,-,-
JabRef/jabref,e173764f2ee6ac17cad359935bf57cfa4bef85ea,No,07bd8cc3e534be23c22d336ad8aa85f3a767762b,No
JabRef/jabref,ff550e423ca4e7604f06918882e069356f5ea652,No,-,-
JabRef/jabref,1d7a2533833252da88274f9690cbce19b3e855b9,No,d2ddf938092bfd226f73cb63a61494a1d2dccec6,No
JabRef/jabref,a27bf9b56428ba59b932885cb2379dc0060a0b5d,No,138a677cec6be3d5c0fc7c84ef1b94d94835cf28,No
JabRef/jabref,4363f7ec6e0c368af54cf6b576cffd90cc9e22f3,No,d0717185f75b442d0ce44210f0488066398bc586,No
JabRef/jabref,956e9f6053b236eab545f71e40c85d3981ac319f,No,-,-
JabRef/jabref,9b131081b1a1b9e8a228900a53ba1a718d60bc9c,No,3c7eaa7774a9133cafd5d6b8abc896770d83667f,No
JabRef/jabref,fca9fb9525bd90520abecabcc9d576bdbd1fe935,No,-,-
JabRef/jabref,999183059544a554c3fd362e51c208f220af691e,No,a2fbb3a46901eee3310527bf6e283f1656dafb89,No
JabRef/jabref,a6fe66b89d7a8b2eaf97063d942f933bdbebfd68,No,5dcc05a50760698149e1177832ab5a0c457e33fa,No
JabRef/jabref,f71ed752b2f6822ddc7317b4ff395594841fe4da,No,fb9f3ecf79a8a908129432100846679650b88a66,No
JabRef/jabref,99281793c5a01a5407c02ad85b5e3e99f784ee6d,No,56b9a67eb569897bd4c7d7a26e7cde8b70d94639,No
JabRef/jabref,1d783b429f0429cd6f283c83390dda0383289212,No,ef088e2fe126b71f4a856966073ce83ee8db0ce8,No
JabRef/jabref,6bc8ffca500196ff5bf43ba9335eb290413ff438,No,-,-
JabRef/jabref,bc2fc07c8be623ce57f2ce84bc5e78c40f985c67,No,2c7715cf0476d504475cde7b5e23c4bff677036b,No
JabRef/jabref,c3f381352a5896f4319b19e54fd49e356926d346,No,3d790e215cb0be23d96bcf4d2b73de23eb0abf07,No
JabRef/jabref,424ff1c7cac2db2cc8d4321253bf6614cd4984b3,No,51bff3dee0e836aa42b57a0b491fe4133e333747,No
JabRef/jabref,37a45e0c80152ce0235c2523ee72cabc83a331eb,No,f4926ca51f4d1cd71ba334758592215170db02f4,No
JabRef/jabref,8b59898eb4d88a7d1ff262e285ae063697e2abe3,No,5ef7d684e63bf741491c2de41352feeed0f3853c,No
JabRef/jabref,6fb9251199e5004c2450d61bc67cd4b435752f5d,No,6f2feebec202b02149880a9f702c6a15d67bbfb5,No
JabRef/jabref,7a0a93cd4e258904c119a57947d0f308384f8bf6,No,246d9fc362a984b45599da323c54087828983971,No
JabRef/jabref,2afd1f622a3ab85fc2cf5fa879c5a4d41c245eca,No,734c645078a10435dc60be4295692a21e66c2cbb,No
JabRef/jabref,6e6523f771cdcf5aba02b44ba70ad89173d03c3f,No,-,-
JabRef/jabref,e1b2aa39bdbf7a66984cefc2095b0ca78a42e983,No,ace1ba1118fcd26973f3e3e4907f0112c9cf6b0d,No
JabRef/jabref,64e6145037ca466dbcf76cc3c2d611a4d56cb72d,No,-,-
JabRef/jabref,d31ef4dc71eb1692af84a36b1e9e747c2384dc45,No,e50566aa00e42cfc459d27eb3ac13934ce5535d8,No
JabRef/jabref,03bc4a3dfa5d9b5acd9d8fda157ace42e72a379f,No,a63cd1a759c353ea3779c85843accb450f2a469d,No
JabRef/jabref,3e359bade3714e8bdc3abc06ce9d196178b02a2d,No,a1883824126d829d9f50baed3b23836411ced0b4,No
JabRef/jabref,54f27e94bc1108f5c6cb485bb2daac938f0ec573,No,3d24714deb07978972b921025551d5328faff039,No
JabRef/jabref,abb0af2349826153dab070cef887414cc2566391,No,ce12792d475a4a1281a7b0839eba27156e99d619,No
JabRef/jabref,1af727bc132995f101385770907ed4480d26a593,No,b9204e91e30e6f21cf52e0963b8cb42c47f6face,No
JabRef/jabref,1d7a2533833252da88274f9690cbce19b3e855b9,No,d2ddf938092bfd226f73cb63a61494a1d2dccec6,No
JabRef/jabref,373b9f5f582729f2e5cb12d03f139eac67d4c7d3,No,cce50080c0bff7424bd856006371e6ce8e52b531,No
JabRef/jabref,851fa4bb4f372e3d63ea69fc3077ebe1274eb135,No,ddb044d94a922faebe137114c59dfe2f667afb04,No
JabRef/jabref,192e4dd19a48baff12d7b34a8b728859ba723da3,No,88f07fd5502268c7f0dbd88053dae96e702e4acb,No
JabRef/jabref,122c1e8d414bbc1b234de6f27f055476616c7e62,No,eef429f38b4829a27d78151385e30f0fbf63e422,No
JabRef/jabref,9474f5a54a35eb999aed46cef8c1a5defb3c75a0,No,-,-
JabRef/jabref,97db4247c4dc6cebd8c10e2d7b56a634ef13992a,No,3028d479ff00d7652760e3684d1fbc54fe7d2542,No
JabRef/jabref,22d135d2cd1866be858b0c947ba6f7336ec9eb7f,No,5025d0b38a3b76593fe46b5912cf4610c742e946,No
JabRef/jabref,f44794e8beb28184180bb80882b200c074dcca8f,No,-,-
JabRef/jabref,a7bf676f31aba7269d3ae4e559f1fc67a49f61b6,No,cef1e79cec97d4328a3b66f54200cc8f32a01f79,No
JabRef/jabref,4f398d85da7bd858d8ad1ac48b7f328093924766,No,-,-
JabRef/jabref,f26e25b7bedbbae81f3bec8b30dd482aba3d251c,No,129abaafdd1f9ff75339f9252fceff2e1952bc0d,No
JabRef/jabref,1ebe80224500556e3b5a2076f5d388671a59dd8d,No,e71ad296d40ccb8be3819fd274aa5eadbbce3994,No
JabRef/jabref,6d6423c8ae9f578cc85956cb51046014c5e39d5d,No,-,-
JabRef/jabref,48f5293dca7bf19a027e64ea6ea64cf0f2d3734a,No,147c4eedb99ab03cc1f27b7ecf9af98a36b6f904,No
JabRef/jabref,c9566c2a92d460c05282544cf12c9908163a2b93,No,51cd8ba4b0e86719def6d6b5921cf96ba1667789,No
JabRef/jabref,4236e3f8730a7ba5397540ae9a27ee73dda6cd2b,No,4134ec424c7e81ac379c697ca79c61a999812f14,No
JabRef/jabref,c38d18bbee4446b2ad879ad7d2ad8af50b2f4727,No,3d790e215cb0be23d96bcf4d2b73de23eb0abf07,No
JabRef/jabref,08eccb629d3214301d8b37862e10e2a10939b221,No,bc57d22f2a4ae8912d263608cf0a606fbbecd43a,No
JabRef/jabref,65a672adc15ef7142555f4ac128be806942a5b96,No,ec88998eb8456295d5360964876b192d01002ec3,No
JabRef/jabref,111f466ab90adf410bfad790c408b026d204e9ea,No,2a5717c3531667703e6c2e42db54e992208d0968,No
JabRef/jabref,2f08655a484aea3f8c9ce66e3d4b4a3287ccc136,No,fc54b2d3cb790de3a4a7df4640bc76739b58eb3c,No
JabRef/jabref,de57f7f4147df077e6b2dd163eee45df919fe5f3,No,e3b2ab2264d184fafdf347d2ac3cca59b7b9c0f5,No
JabRef/jabref,4a6f1915595e0bb5f5a0af558f434a10c618f6eb,No,e988335e84f3c830d33f0b8c5affbbc5d0f56142,No
JabRef/jabref,0c439de3d94a3e85291f51be174a529c3985602e,No,ae43548c16ca35b9a83a2d34864557cf503c0df4,No
JabRef/jabref,fae290caa38aedbea3a2d093419e5ade4e62d620,No,6cca2ed32d6342863cb2940e31478160a4878806,No
JabRef/jabref,36aad7d053879dff344c99f41918e7583b9804b2,No,975194126b3ede2f901455f09beb905951f6f2e0,No
JabRef/jabref,77e8e68980f5c464cb9246e8b082df3070cc4dad,No,625d17d736805aa6a4f6d879b0f7e7bd4b9e7ae0,No
JabRef/jabref,8374693f49302d9c1489a0d9b633ca73825c7b79,No,-,-
JabRef/jabref,ed543e92cddd650212f20c71007029d96bef8f95,No,7f6050422d7ec52a22b21e29e799df838376c23c,No
JabRef/jabref,d9dc3a881a896372033eb4b1430e08efa2ababfb,No,24d56133361ad6b759c2b8f9e86b394ffa229428,No
JabRef/jabref,bee715d03ab6fddcd48af5a5cf9e134ae458d521,No,d72e98316a11281edfcbc1e5cd8161121db82574,No
JabRef/jabref,629fcc424f7f7dce419b7c1ab3d8984a84c902e5,No,769ebd19e7ed68a511817aa2bc12c2bcdf149446,No
JabRef/jabref,077fdacc2ddc7beb7d22ba96ead8b400c91b3631,No,-,-
JabRef/jabref,d615880f91a0e8d0164b69c41d956f2e7718f4eb,No,f1d97c6d0bf72f2158fc7fd10f666aeb966089dc,No
JabRef/jabref,1d7a2533833252da88274f9690cbce19b3e855b9,No,d2ddf938092bfd226f73cb63a61494a1d2dccec6,No
JabRef/jabref,6701a9e7cce8e0d2f9b5d1cf6d8f1ae34a2deedc,No,b385fee1bd1e38134f3ddf6e3083f44451df96ea,No
JabRef/jabref,86870cb04ea87b3848b60a735a4315ff5946f588,No,ef90e2838b6ea55bbf9a0f4029c051fdbc9565e8,No
JabRef/jabref,0c16669dbc7d572b022f606d7da953e87814c37e,No,-,-
JabRef/jabref,a69bb58a4d3387f9f607baa175692befc2da6d7d,No,-,-
JabRef/jabref,27c2e05ac36e38ea38a8e432e05f85096c929141,No,c3f60f813a9b28ab9b4e316a1d0aae46b67d2d8c,No
JabRef/jabref,d743f52298d40f1ef81331dcff846b31c992667c,No,b20a83b66c6e98ac0a6095fee49e78a0060e3d10,No
JabRef/jabref,7272b2b967283aecbfce939da9678e1212249738,No,bbea7dfaa3ecb2bbc0bb887fd26b210dd28ec9e3,No
JabRef/jabref,cbef5a6335cc708b901c83be0222b4e865132bab,No,8c6e15a02fd746d67042f950c3df37396b6dabfb,No
JabRef/jabref,b8d1c2e1108c033b634aa244d18c38b3bac8dfc8,No,6209964873889eceb6a598f355ab69c3764768ab,No
JabRef/jabref,fb5f74cd3fcd9e87d3068a29bf9c41f1a68c3b89,No,7fee69941785613f7eead4bf7bab5b0a650ee744,No
JabRef/jabref,2777ebcd238f5f123e834d15b576a62b6a0edbb7,No,0512062a6a9b97ca0590c08405c28dcf1d1d6455,No
JabRef/jabref,eeb5f250cb9ce0261ceeda7234380eba79a9cf8c,No,-,-
JabRef/jabref,8bb76686e3f168f6356628f2a282520bb4426d88,No,2d92872bff48a49bf2a1e71c0227741d9d923313,No
JabRef/jabref,7242baaf8d8800d00b3c1c196849c48ad27cb6c3,No,82e555d931ef42aa45273de6723b6887a7c17b06,No
JabRef/jabref,51a1569bde2e2bd547463c157594888757b50b5d,No,36118095ad30c211c8e4e132024416367d2485e3,No
JabRef/jabref,dfefd4d6fc6751f21be36b4c9536895bb6edd339,No,-,-
JabRef/jabref,4bf895b7519ca6544a5d4248d9d17cf7ea609871,No,-,-
JabRef/jabref,99281793c5a01a5407c02ad85b5e3e99f784ee6d,No,56b9a67eb569897bd4c7d7a26e7cde8b70d94639,No
JabRef/jabref,76850e785a8614584b78b7080862a3bb1286b583,No,e707c1f33f8732dd2f058818e4137b282504e5a3,No
JabRef/jabref,0480a89c32a9896ca45a90fb2bca64ff641b4795,No,298a83271af5fed122e793898c3abce4043ab8d9,No
JabRef/jabref,a52d4b75e6e0fc22c3dc5f949f86ff75cc8f414f,No,bfe11064730d09005f6428ad9e319a561dd1e307,No
JabRef/jabref,a74253e0bc468b4366e4e2553527757b54402625,No,-,-
JabRef/jabref,11163319368613b8139fd6e0bc71a1fa4d6b8163,No,3c2e3f2445a073979be41151ee896a890b8c4e6c,No
JabRef/jabref,72454e0d47a1d41d4c3c6fdddcf60cc67de6e3ac,No,43eb3ef4863c94b1e060045f9ca3321a3111a834,No
JabRef/jabref,71c63e4790ea84882445cf121039207a43fa2ea3,No,1751cba4d3a2dde892ac8472bb5766819b0a2559,No
JabRef/jabref,55a819fb7ef62b7b67734d217a0550ec8f7113d1,No,cd4c5cac970e2db631b3c7f11f336c9badd2d835,No
JabRef/jabref,bb011c9313367a28990ae213b3920fe6cd10d1dc,No,-,-
JabRef/jabref,1d8b3aad2f9ca4441c41fa6fa3dfac61e45cb5ef,No,ab3b138ecee59fa168d180d26df80e98947ff75e,No
JabRef/jabref,b8f7f48f8ba7a59533976b38424355ca366ac744,No,42925aa8d0562535758c906ecc126084ac6b8c70,No
JabRef/jabref,28d43875083df6d7fdbca201d7ec8390301bbbd0,No,-,-
