Repository,Fix Commit SHA,Tests Changes in Fix,BIC Commit SHA,Tests Changes in BIC
JabRef/jabref,35c447bd8632125776e82b5ea29c74d7955de545,No,1e2b3c5e4e2b6fef78f70c1b2cacccd00a1d92d3,No
JabRef/jabref,92b7d7ab86bf5f5c0c3cd0af35edcabd5e4584b4,No,586d3e40d1f53cdf5f8bec9eba75ba1ca0a7a724,No
JabRef/jabref,13f59f00572d780f15138367746437a74b6705c0,No,1df1612e424bcbe23c2bad549e6c2c3e30e16beb,No
JabRef/jabref,9bed170c4d291446cdd4bae71399180d005dd0e6,No,64a827d8a4f360acdf4a92fb6caa1c481096c63d,No
JabRef/jabref,06b69050b89b4751159257272a247ebc2886b848,No,276f5497df8a08d78de99ab04537b3f9c9119d3e,No
JabRef/jabref,e486650c503a23d864555a151d55de41a4637547,No,55584086764e242dd459d760bc0a1ec401c93c21,No
JabRef/jabref,5018f6326725a46d1f238e9c79844f7580db8ce1,No,ef6d4e6f1bd780c46164fcf152fe7e5450f7fc42,No
JabRef/jabref,76be2a78f47178cefb995ee6a19aaba10c53a8f8,No,b4d2d511d180621efcd49ac1dfce05945d6de80b,No
JabRef/jabref,2bd4c4ac17edfb3fba5b6b344b40426289d63860,No,8d6305e3058dbf78b3dfa75067f35736ea564184,No
JabRef/jabref,d55b7ff7c84aee73369faed6e93d539e8bc403df,No,-,-
JabRef/jabref,932778ec72dad55eb26af250295a2d08c76f4612,No,e955c46850e4738830198a889c3f09870b88ab30,No
JabRef/jabref,08b28a247f84056f6df6f70d1359f05132349e20,No,477771d81a1201024c358cbca18dc716f2ad6baf,No
JabRef/jabref,863bf225595bdd686caf0d4a91dd38e92e5b56b5,No,01e7b4eab6d73b6cd52c6a53e7d1cf5f08b13f59,No
JabRef/jabref,3028d479ff00d7652760e3684d1fbc54fe7d2542,No,-,-
JabRef/jabref,00c943d756b5a0fdecd87fe80a24df4b88d8004f,No,-,-
JabRef/jabref,2db48bda09857f753dd4fd376ee6564ebfd5860a,No,5d23970cc55b250b8e430ec202d10bffad4b04a3,No
JabRef/jabref,2a11af042191d774cf7c68e84a2a372251721de9,No,-,-
JabRef/jabref,54717811520e3b725a484208fcc003abf73e9480,No,d31ef4dc71eb1692af84a36b1e9e747c2384dc45,No
JabRef/jabref,93c6f97dc4d17bcd2ab7c4990497fba72af46ead,No,-,-
JabRef/jabref,425a1fe318c4f547c42a81e905f9732c99287a39,No,7e33fac53e60342db118ecc3e7d9d52ea7e590ff,No
JabRef/jabref,6fb9251199e5004c2450d61bc67cd4b435752f5d,No,6f2feebec202b02149880a9f702c6a15d67bbfb5,No
JabRef/jabref,5e8857605e26343a2c4629547075dddb90d0e9d1,No,298a83271af5fed122e793898c3abce4043ab8d9,No
JabRef/jabref,ab7459883c66358a5d288f606137725eeae3f31b,No,-,-
JabRef/jabref,914d278c27c80e6427d0219bf04598bdcfc3fd39,No,-,-
JabRef/jabref,7dcdd61ae5cdb2ebc06e60ed6d507eb952e9791b,No,-,-
JabRef/jabref,e42498d6cdba6423237fd9ba0dad8910a5301591,No,bda81a4add5b793ee140ac08789e049285d00fdc,No
JabRef/jabref,3d7f8f314add1a48312b225381b2b7b105b7367a,No,-,-
JabRef/jabref,dae1c81e7ef32f3131c3fd3aba88d41054c62f7e,No,d650b2648cba0556c9876b27bc9ccc4d6efc0a7d,No
JabRef/jabref,cd0137f98b34135f68f5e98d088b4e97435cab80,No,434250d66f9b10845508ce70e2b6bfe766fe0084,No
JabRef/jabref,8674477a345ceae5de3ec8fe9959dff95068b782,No,4423d27999393da42a12b68d4a45009272599b7f,No
JabRef/jabref,0b55b3479d8d6df2eaaa828411f7ea8c7ba2453d,No,-,-
JabRef/jabref,295035a1b6122f92d87cf78ff21c10ca2d032dc4,No,2a7fc1aa0e2bc3edad3291e96a40087cded4da03,No
JabRef/jabref,02cd696c1c0de4d4b5f8ed305a274ccc46d0b0a1,No,d8ae5d7e6a48c15870c37cee93662cf16de56bad,No
JabRef/jabref,c1c8c760d9f09067c54a639726afb2577ed52746,No,e46b52945966488c636ceea0ca04d9c2bff01616,No
JabRef/jabref,7fb59498a9060ee4d82912c3cfb502e8382d7be3,No,aa0e98fb4614ee6660add20a8da67a146c55c04e,No
JabRef/jabref,1d7a2533833252da88274f9690cbce19b3e855b9,No,d2ddf938092bfd226f73cb63a61494a1d2dccec6,No
JabRef/jabref,dba8db5db07b072d3d261ba80ac1cd541bf862e6,No,6f5d4af58cd0ac9365147f1def40970563d31e2a,No
JabRef/jabref,0d7f855672ec323f2e977236ddd49fbb3c1d9382,No,43c8ba2ea27264f42fed4a96c9f4d24a54a97f47,No
JabRef/jabref,475b2989ffa8ec61c3327c62ed8f694149f83220,No,3d24714deb07978972b921025551d5328faff039,No
JabRef/jabref,b8051e3b6bad514a80f7b0d505eafe84155b6c10,No,16b5a3ca3669f48592e64bd23704e72fb5377ced,No
JabRef/jabref,42ea6bc9ca95caa17cbafe4cb057b5f9cce82413,No,6bb21d4291374b937ae134b66b567a1eec0c66a1,No
JabRef/jabref,1e644d3865bf9e74eb46417c47e536f5cf171f1d,No,720eeeb60d97f1ebd1aaa9cd9936ab56a8579cab,No
JabRef/jabref,ced4a0aefba4890848e9f96b4be084fdb654ec9a,No,-,-
JabRef/jabref,6c4e71c4b75830361960fd5041a3298f96386955,No,edd3f7cc1395ec197e329629550cef52b953f7f7,No
JabRef/jabref,2f5f2e5bbe2b42319736bd735791b0b3039096f6,No,3c1336dc0073c6c2718d140280fe886206974873,No
JabRef/jabref,ce0e8870c725ec9dc18e0d64a1d73d466dba4537,No,a09ab966784ac78df9b1d36479714f7514d15d9a,No
JabRef/jabref,bc56ab65256ca089ec4160405406bd7f65206c49,No,973a39d9fa61ad9149db778e27112ecaeb13d712,No
JabRef/jabref,cc38019dd91afca909c9c8028b60dcdb87430eb5,No,-,-
JabRef/jabref,10a2760c8921a83ee318974748b6265b9790d898,No,3a44c6957f6c66427645c7891dee6be92067cdb9,No
JabRef/jabref,1aa1ad0c9ef1db81ad2667efd1b21094146f9c33,No,-,-
JabRef/jabref,ce5038dd3fa029bed76df468393678423867451b,No,a4b6099bb254793d9da25bf0472769b72987d182,No
JabRef/jabref,2cdf085ca094e640073774764551296ff03d1f8f,No,9ab29d596112d3a68fd33b80c5bbe559e5d903f9,No
JabRef/jabref,daacd94e82a5841fa9c8b965877d14abc463328b,No,-,-
JabRef/jabref,9978b67e5bedb14d9440d7245915d116906c6fee,No,b0a124e2e8f488280ae682ed5375af982f47bcb5,No
JabRef/jabref,ed7ea5060ae9c854f840ae335117cab176c615fb,No,d6b5dcf3d2fa45eb5d114e9132b015cc5ca8b1a7,No
JabRef/jabref,3c1336dc0073c6c2718d140280fe886206974873,No,-,-
JabRef/jabref,ad6974145d86669e2eaddf60a1d3fbf4737a067c,No,8479f844ad6629dd85623808eaa977b984fbddda,No
JabRef/jabref,cd41230697708480cee69eebcd605c14f05d2508,No,a01754cab46d5b4e410caf23e80f81c39559d7c5,No
JabRef/jabref,5e256f5864b4936ed0f59fb1feb2e2d60c1ca640,No,830f59c86131b7385eb73b0c2c44067af7bb493f,No
JabRef/jabref,a0080baf58a0340f6b8812fd944d07b418bad9f6,No,4c64706b6ab0404b518cd1488f15cf03239c115a,No
JabRef/jabref,b2ad6eb279f5def38fa21be12cb5dd4545c1ba1a,No,537d8f78153b6550736f1ed3f412f86a51fb2812,No
JabRef/jabref,1283f9ff04c8cf927bb06295d34d1bb31ed48a90,No,4ade0000c887712be37969bc0ebdc0187114fe59,No
JabRef/jabref,6903e0ea104589086745a1568cd010f17cfddd93,No,bdfc99af09c6d362d35e28a2c40ca1b0fff15dce,No
JabRef/jabref,544a2d55ad91bbadf854681d2a538d38b24a4fce,No,ef088e2fe126b71f4a856966073ce83ee8db0ce8,No
JabRef/jabref,3d7f8f314add1a48312b225381b2b7b105b7367a,No,-,-
JabRef/jabref,2f0dc35686a780f63f098250cf7c755141b953ac,No,-,-
JabRef/jabref,9134777018a343efc2f27b476195beb65d420aa9,No,-,-
JabRef/jabref,06f4133527e6010eefac6ce9da57118847cd80f0,No,-,-
JabRef/jabref,89f855d76713b4cd25ac0830c719cd61c511851e,No,077fdacc2ddc7beb7d22ba96ead8b400c91b3631,No
JabRef/jabref,ffdb88d83d72cf102ef3d4d832800ec326cd88db,No,-,-
JabRef/jabref,9602d99a1f30230ae8b34a4141d4c3e4a449a09a,No,a6564cb4caa407c8fc83e5bced84d1e69772f3e0,No
JabRef/jabref,733da312471c3abab691d61eccee061962357e1c,No,-,-
JabRef/jabref,a3c5d762e870226ec95e33d5989d4f617bfd5435,No,6413e5fab85464f6b59cfcf51665de4dc276f465,No
JabRef/jabref,f7df2754e03db93b2c2b051dbe9240cf18548503,No,488ef2e2369f8d08cd25e9bad0a817e6f3f6522a,No
JabRef/jabref,afe0d0c74b1f58ea44857d6776c698c8949223f1,No,cdb2de623999397c9909aded4deb88a9f3c46239,No
JabRef/jabref,ede4dc8ef3ffbcec2400557b8579c37330dd67d3,No,-,-
JabRef/jabref,195a17290a37ad7f75769a0ceecccaca76eba051,No,-,-
JabRef/jabref,4e30b97b172700602f58e2e220cf31f3abd831f1,No,ac3cfd030bfd47de1b86dd157ae27abc27137ed2,No
JabRef/jabref,c6aa7dac3c76cbbdd5142cb43e084ea32e89ec47,No,7ff7cbe88569c6e7d6f3c7daef364992437378d5,No
JabRef/jabref,2abf651271db920204011f6dd4253b916467d655,No,-,-
JabRef/jabref,e3b2ab2264d184fafdf347d2ac3cca59b7b9c0f5,No,46d2c7dc2c0a584168840550808e4b2fc86754c6,No
JabRef/jabref,9ced996998acabe7437a12b7983036000a7608ef,No,6269698cae437610ec79c38e6dd611eef7e88afe,No
JabRef/jabref,c004550c19ed9a58de5f6cd860174625314b5f1e,No,be54a1f320f07b8b5ca27cba26938f9c0476bd1b,No
JabRef/jabref,b5c41e69eeb310aa853ea86aefdafdc53600bb4e,No,-,-
JabRef/jabref,551cb91be8370e26dfffedb5ca6414b6f51342a4,No,0235f635293e72692c8766af5d449258ce87b1d6,No
JabRef/jabref,df98c31027100f1dfba0de533129261dca4f79c6,No,-,-
JabRef/jabref,fe90b1a0e2b6179c78fcb03bef440ab60a971833,No,-,-
JabRef/jabref,ad9aa62e64fef703a80ef6dcc806b12d55f6f586,No,e73dd2e5359732363fa0842d22850c66d93d1448,No
JabRef/jabref,ce7293dc4ea0ba8cb56deff62419ac6fe0ea11fe,No,f5a8f00a892f46ee6f3c8e5cbccdec9d1f36dba7,No
JabRef/jabref,4f877400c57953feefb4ea77adc14c35ede5613b,No,9ced996998acabe7437a12b7983036000a7608ef,No
JabRef/jabref,81e6e8ed6d0722a5d685fd52bb0bdd617f811c74,No,-,-
JabRef/jabref,ce602e0ead1537f949357060a325fc7a7b9bf9ed,No,a4e8b7051220f8c58942319a552858a4a9975981,No
JabRef/jabref,e1cfec9c59481ba26f6cbab1da88b98a5437c745,No,a8723338ff737e74f1d6153ab9d1a6c298960c59,No
JabRef/jabref,144a37d10e955d8a27ba8e04ef000d86947cd5f0,No,05a0ce9755d044557d97c48103d02bfb6b43c1a0,No
JabRef/jabref,16f0e54d0620c2377c722126f6390c53bd4472b7,No,c4c0a23090bcd76f44790d4eae78d1633e7bc2aa,No
JabRef/jabref,222d214e3e6f70912d7dc6ba5757330d2578388d,No,144a37d10e955d8a27ba8e04ef000d86947cd5f0,No
JabRef/jabref,e50566aa00e42cfc459d27eb3ac13934ce5535d8,No,d1fb9e2bad0bb7bb8a78b14ee2417e7a3e2bcc18,No
JabRef/jabref,555944fde3d6b55bb67be23b435878f4328ab40e,No,4134ec424c7e81ac379c697ca79c61a999812f14,No
JabRef/jabref,f356f9e54a2d621163f5ee5ef56ed657b0fb99b4,No,93196eeb819024079e94dd1eea3b22af993723cf,No
JabRef/jabref,5d797b287fc1aea0ccd11a2ae2244b923ce63250,No,f5ed5ac4d3a2044966ab4df90430abf48125a2d0,No
JabRef/jabref,1797af8e3bcc6105563b337223e5257abc97ca35,No,-,-
JabRef/jabref,0d995d6978be9caf30b68209f96490cce295691d,No,973a39d9fa61ad9149db778e27112ecaeb13d712,No
JabRef/jabref,021a0f61b055596f0c8fad40de98725da3793e33,No,c4c9c25621e9e7311e09ed5769d00d0634c5bb23,No
JabRef/jabref,84ab6974feaa3c3379e35d5a68ad6faccc57152a,No,-,-
JabRef/jabref,536ab2d1232fae051b2f6bed9646507d35728551,No,-,-
JabRef/jabref,79a330ebfe8c3df4ee057726e0e4029675d4e870,No,109af28c9a23244534fbd14fcef64eb92f6d1ed0,No
JabRef/jabref,ca16e86dd8bb16b7051bd1f0b8ff615acdf36524,No,3de6c7b7769587d972ff45be75656c079a4eafc1,No
JabRef/jabref,edae43251066eca8a2a0672f7c97838d35039d85,No,e830f526bdfe2d7879fa693971b298a4215c7ba4,No
JabRef/jabref,1d7a2533833252da88274f9690cbce19b3e855b9,No,d2ddf938092bfd226f73cb63a61494a1d2dccec6,No
JabRef/jabref,f5cd03bf3540073c12bc9257d228fc96006acdcb,No,58f1db59f646be975372ea560b060b55907aeee3,No
JabRef/jabref,8374693f49302d9c1489a0d9b633ca73825c7b79,No,-,-
JabRef/jabref,06771c8dc482015b5e9693b1f7a28e4b0830e079,No,32045b0f8a258287e0fba79c3e108bdec835f2ca,No
JabRef/jabref,6da2be6fe3fd4fa0d98bf6d459f46c333784f409,No,793ec23589313251bdba08ceb1a3e17757ae2846,No
JabRef/jabref,1f14795b20eea9be44a0614afe5b8a2bd86a7c0e,No,618f6d29c4f3d79b0e73931b9e499666c75f458e,No
JabRef/jabref,f3ecde140d7c34460dac923f09255590afbb1789,No,7ace79be08f9b4a5dbfb03cb49da05101d03ab70,No
JabRef/jabref,1d7a2533833252da88274f9690cbce19b3e855b9,No,d2ddf938092bfd226f73cb63a61494a1d2dccec6,No
JabRef/jabref,a55f1d510735054b6f145764ea310d68aa3d0e5c,No,8b59898eb4d88a7d1ff262e285ae063697e2abe3,No
JabRef/jabref,4bb003344938bc12bdc5898b9c2be7baf34d64c5,No,b61cc98e5dd4e14c43cd4fd1afc1735b8cc98709,No
JabRef/jabref,1d7a2533833252da88274f9690cbce19b3e855b9,No,d2ddf938092bfd226f73cb63a61494a1d2dccec6,No
JabRef/jabref,6a26798aa88d49e72977cfbc464324baa73c9d0d,No,42666964dde83608365e9399cf47c35995b25639,No
JabRef/jabref,85363d077e42c28ffe7b3cac7cd854c8c8786273,No,7ef2b3a01687648d7cdeca1498551426117bdf84,No
JabRef/jabref,b06e4432a6de4a925385fe63eea8aa673c739cd1,No,0a6c0523782b9aed842a5161ca736476db33e817,No
JabRef/jabref,b8cd026d36ea283814b3fa66f1d8149dcda44cd4,No,b355561ffd540be909671c9cb53be6a1346f097d,No
JabRef/jabref,7b07f9ef1cae746fca8e4507290c2a01feade4c8,No,da2846c84c090c25efd74e6cb0ac3c3a145153e1,No
JabRef/jabref,84c8849e045d1568a4f088dc09bc51594a367d61,No,07cb5b8921a41dd6436f32e305117377f109e829,No
JabRef/jabref,0ae726908601afb755bb858d5ec289c37e123f95,No,-,-
JabRef/jabref,51bff244c44a88fa95614eff6c66e01d70a2c109,No,237aa1b3daa407e8a52f44edd73ffc6f16dfb12c,No
JabRef/jabref,424cde8ce18ec2501ddbd68988946c8253a1d494,No,06943e2b2bc4cf84b2b344fc1e24e2d4091ee743,No
JabRef/jabref,babad7801a9810dd4a85209ec38c1fbf31164474,No,1d2ecffa1b07d930c0ff936e2574d102aaf7255d,No
JabRef/jabref,f5a8f00a892f46ee6f3c8e5cbccdec9d1f36dba7,No,-,-
JabRef/jabref,dd29a189e033c900769fe4256eaa9967575fcc4e,No,-,-
JabRef/jabref,3669fabbe4cb0d3da2ecb3496e4de13e448ad2f1,No,e38c3262b82928b05680103cfd030baf05c4a201,No
JabRef/jabref,c4385545ac252cd6330628b48b1aa044877de910,No,fb207b23881afaa729802b48fdaded7d8d337ef7,No
JabRef/jabref,bd69b33a8d11118e02830e8a29459af15f24cfa7,No,-,-
JabRef/jabref,5e7dd76c13f0fd16c23c453268f29d35c819d599,No,a30704f6db92de42495f286bc7cd4c2a3b56bed6,No
JabRef/jabref,a6489cbb04d6ab59283c3c1f863dda2e3a504e30,No,432d7430d57b59f2cc65c42e09f604e174b868a2,No
JabRef/jabref,05a02110aadc81b70ed172c8c93141c4a87df8b8,No,-,-
JabRef/jabref,4f1f920e973aae5c13573a2b466a1e4304929582,No,-,-
JabRef/jabref,31e57e2b2857d5187f39889242edcf801b36e186,No,-,-
JabRef/jabref,543c176200ec793d1272fc65fd763492ebd3105a,No,c609376cde654af48475f6c40322bfd9a51450eb,No
JabRef/jabref,444fa419d994ab231b4c22a5ba40bc090afe1e26,No,144522d61aa286d4604f7ea41c6869786f1161e4,No
JabRef/jabref,94f964c26b2ff0d13ddfb5fa19fe4e18b937750f,No,26d1e2e07d667f376e024a3566e4aacd92455254,No
JabRef/jabref,42ea6bc9ca95caa17cbafe4cb057b5f9cce82413,No,6bb21d4291374b937ae134b66b567a1eec0c66a1,No
JabRef/jabref,e71ad296d40ccb8be3819fd274aa5eadbbce3994,No,-,-
JabRef/jabref,f30aef36338332c39b97d4356a392f79cb1b2207,No,d12392846eeaec32720de4133162131ed59bcdd0,No
JabRef/jabref,4a6f1915595e0bb5f5a0af558f434a10c618f6eb,No,e988335e84f3c830d33f0b8c5affbbc5d0f56142,No
JabRef/jabref,242a494484b7eede94d2c7248ea88d98378deb01,No,973a39d9fa61ad9149db778e27112ecaeb13d712,No
JabRef/jabref,7b784586364cd804110fa740125218a942ed7c5a,No,57110ef7bdd582184bca297dcb1315dffe00f52c,No
JabRef/jabref,acf9c87e7cbfb81129eb7d756a172afadbf89c06,No,-,-
JabRef/jabref,1d7a2533833252da88274f9690cbce19b3e855b9,No,d2ddf938092bfd226f73cb63a61494a1d2dccec6,No
JabRef/jabref,95aff28cba61dd584246ec62383f124daed6938a,No,7e757af78a28e586ab4683d44d147408c2dbbb2b,No
JabRef/jabref,a1883824126d829d9f50baed3b23836411ced0b4,No,cb8fb55dcabf27319ae2c03d64ec108e85b78e39,No
JabRef/jabref,6dfc2e00b4fc1dd76f4865e81894e2f7b2e50968,No,51a1569bde2e2bd547463c157594888757b50b5d,No
JabRef/jabref,0d825061c2b28edd588d293f5aaf3d576aaf8305,No,-,-
JabRef/jabref,34811309ef89cb378f9342a969c5d703aa9ccc29,No,6175988ea9bfe990acc87a722466873ab97d7ec6,No
JabRef/jabref,dcbf51063e027cc06dd3d2f1bb1ef578a5031300,No,bc3d2234e62e15cbeb1ce51c0c0863a226cea24a,No
JabRef/jabref,47b949a80902239fabb664b2561d25e88ffe17f2,No,973a39d9fa61ad9149db778e27112ecaeb13d712,No
JabRef/jabref,bc26c3ac5a3f3e0e7d806ac3639bf079c98441e0,No,b714206282e064ef4e839b35a8063c165aff9570,No
JabRef/jabref,a90ee23410fabbef12c8114885f2cda1c226de9d,No,-,-
JabRef/jabref,86568c99875ef711e8493441d23876419898a448,No,36ccd643440fc78c734b6cd0fee95be2bc61414c,No
JabRef/jabref,3143190e51ccf4a2abdc0bf0799e9bef1d688f19,No,-,-
JabRef/jabref,a52d657226b2e4d3b25627e968e419362cb69923,No,020f1c4e9ae530fadc241256512e91e4d45a75d9,No
JabRef/jabref,5b34fe8d30cd203ef331f4878b3fdbe104fc0ad7,No,ec81fc65253196716428340addbfafcddd3d2b55,No
JabRef/jabref,e4b43400d206129de8b8ebae8dcefc20b0dddc58,No,-,-
JabRef/jabref,d50adc1fbfebe8417e2059aac708100940d7e63a,No,c94bb1b436b835bf4b15a1e0395a2813e71f2bc0,No
JabRef/jabref,d972f454851c329f2fd303ad35c19de92d3f337d,No,-,-
JabRef/jabref,0b27086b5b8548e324d35289a512eb2080ff0148,No,-,-
JabRef/jabref,7597821ddf6e5da71c196575ceb0e9a3749733dc,No,-,-
JabRef/jabref,76850e785a8614584b78b7080862a3bb1286b583,No,e707c1f33f8732dd2f058818e4137b282504e5a3,No
JabRef/jabref,1d7a2533833252da88274f9690cbce19b3e855b9,No,d2ddf938092bfd226f73cb63a61494a1d2dccec6,No
JabRef/jabref,2234f78fea254ad124a0e0c876952dace80f7b9c,No,d88d6c0db689da9b885edbeee27980406a0e5e40,No
JabRef/jabref,1d7a2533833252da88274f9690cbce19b3e855b9,No,d2ddf938092bfd226f73cb63a61494a1d2dccec6,No
JabRef/jabref,5c9df5a85739bd15b2cf769f6b825eb6e9092d65,No,-,-
JabRef/jabref,e0460ddf9485888aad9c882769eace2d8a74b192,No,bc2fc07c8be623ce57f2ce84bc5e78c40f985c67,No
JabRef/jabref,aa60dd67223cb3cfdf5ffe8446f8baf3f329c1c2,No,91ecadf9a2435d3d12857dcbff26471baf6b42cf,No
JabRef/jabref,6701a9e7cce8e0d2f9b5d1cf6d8f1ae34a2deedc,No,b385fee1bd1e38134f3ddf6e3083f44451df96ea,No
JabRef/jabref,79d3baaa4f73cc1cb0f9210e197c21dadb5bcd95,No,67afbbaebd693c62fcd63c88063d67b9056faeb0,No
